2021-04-29 16:50:21 INFO: Benchmark initialized
2021-04-29 16:50:21 INFO: Buckets: [nan, nan]
2021-04-29 16:50:21 INFO: Total specs to train: 24
2021-04-29 16:50:26 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'spherical', 'max_iter': 1, 'init_params': 'kmeans'}, {'comp': nan, 'cov_type': 'spherical', 'max_iter': 1, 'init_params': 'kmeans'}]} exception: 'float' object cannot be interpreted as an integer
2021-04-29 16:50:30 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'spherical', 'max_iter': 1, 'init_params': 'random'}, {'comp': nan, 'cov_type': 'spherical', 'max_iter': 1, 'init_params': 'random'}]} exception: 'float' object cannot be interpreted as an integer
2021-04-29 16:50:35 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'spherical', 'max_iter': 2, 'init_params': 'kmeans'}, {'comp': nan, 'cov_type': 'spherical', 'max_iter': 2, 'init_params': 'kmeans'}]} exception: 'float' object cannot be interpreted as an integer
2021-04-29 16:50:39 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'spherical', 'max_iter': 2, 'init_params': 'random'}, {'comp': nan, 'cov_type': 'spherical', 'max_iter': 2, 'init_params': 'random'}]} exception: 'float' object cannot be interpreted as an integer
2021-04-29 16:50:44 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'spherical', 'max_iter': 5, 'init_params': 'kmeans'}, {'comp': nan, 'cov_type': 'spherical', 'max_iter': 5, 'init_params': 'kmeans'}]} exception: 'float' object cannot be interpreted as an integer
2021-04-29 16:50:48 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'spherical', 'max_iter': 5, 'init_params': 'random'}, {'comp': nan, 'cov_type': 'spherical', 'max_iter': 5, 'init_params': 'random'}]} exception: 'float' object cannot be interpreted as an integer
2021-04-29 16:50:53 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'diag', 'max_iter': 1, 'init_params': 'kmeans'}, {'comp': nan, 'cov_type': 'diag', 'max_iter': 1, 'init_params': 'kmeans'}]} exception: 'float' object cannot be interpreted as an integer
2021-04-29 16:50:57 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'diag', 'max_iter': 1, 'init_params': 'random'}, {'comp': nan, 'cov_type': 'diag', 'max_iter': 1, 'init_params': 'random'}]} exception: 'float' object cannot be interpreted as an integer
2021-04-29 16:51:02 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'diag', 'max_iter': 2, 'init_params': 'kmeans'}, {'comp': nan, 'cov_type': 'diag', 'max_iter': 2, 'init_params': 'kmeans'}]} exception: 'float' object cannot be interpreted as an integer
2021-04-29 16:51:07 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'diag', 'max_iter': 2, 'init_params': 'random'}, {'comp': nan, 'cov_type': 'diag', 'max_iter': 2, 'init_params': 'random'}]} exception: 'float' object cannot be interpreted as an integer
2021-04-29 16:51:11 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'diag', 'max_iter': 5, 'init_params': 'kmeans'}, {'comp': nan, 'cov_type': 'diag', 'max_iter': 5, 'init_params': 'kmeans'}]} exception: 'float' object cannot be interpreted as an integer
2021-04-29 16:51:16 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'diag', 'max_iter': 5, 'init_params': 'random'}, {'comp': nan, 'cov_type': 'diag', 'max_iter': 5, 'init_params': 'random'}]} exception: 'float' object cannot be interpreted as an integer
2021-04-29 16:51:21 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'tied', 'max_iter': 1, 'init_params': 'kmeans'}, {'comp': nan, 'cov_type': 'tied', 'max_iter': 1, 'init_params': 'kmeans'}]} exception: 'float' object cannot be interpreted as an integer
2021-04-29 16:51:25 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'tied', 'max_iter': 1, 'init_params': 'random'}, {'comp': nan, 'cov_type': 'tied', 'max_iter': 1, 'init_params': 'random'}]} exception: 'float' object cannot be interpreted as an integer
2021-04-29 16:51:30 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'tied', 'max_iter': 2, 'init_params': 'kmeans'}, {'comp': nan, 'cov_type': 'tied', 'max_iter': 2, 'init_params': 'kmeans'}]} exception: 'float' object cannot be interpreted as an integer
2021-04-29 16:51:35 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'tied', 'max_iter': 2, 'init_params': 'random'}, {'comp': nan, 'cov_type': 'tied', 'max_iter': 2, 'init_params': 'random'}]} exception: 'float' object cannot be interpreted as an integer
2021-04-29 16:51:39 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'tied', 'max_iter': 5, 'init_params': 'kmeans'}, {'comp': nan, 'cov_type': 'tied', 'max_iter': 5, 'init_params': 'kmeans'}]} exception: 'float' object cannot be interpreted as an integer
2021-04-29 16:51:44 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'tied', 'max_iter': 5, 'init_params': 'random'}, {'comp': nan, 'cov_type': 'tied', 'max_iter': 5, 'init_params': 'random'}]} exception: 'float' object cannot be interpreted as an integer
2021-04-29 16:51:48 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'full', 'max_iter': 1, 'init_params': 'kmeans'}, {'comp': nan, 'cov_type': 'full', 'max_iter': 1, 'init_params': 'kmeans'}]} exception: 'float' object cannot be interpreted as an integer
2021-04-29 16:51:53 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'full', 'max_iter': 1, 'init_params': 'random'}, {'comp': nan, 'cov_type': 'full', 'max_iter': 1, 'init_params': 'random'}]} exception: 'float' object cannot be interpreted as an integer
2021-04-29 16:51:58 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'full', 'max_iter': 2, 'init_params': 'kmeans'}, {'comp': nan, 'cov_type': 'full', 'max_iter': 2, 'init_params': 'kmeans'}]} exception: 'float' object cannot be interpreted as an integer
2021-04-29 16:52:02 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'full', 'max_iter': 2, 'init_params': 'random'}, {'comp': nan, 'cov_type': 'full', 'max_iter': 2, 'init_params': 'random'}]} exception: 'float' object cannot be interpreted as an integer
2021-04-29 16:52:07 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'full', 'max_iter': 5, 'init_params': 'kmeans'}, {'comp': nan, 'cov_type': 'full', 'max_iter': 5, 'init_params': 'kmeans'}]} exception: 'float' object cannot be interpreted as an integer
2021-04-29 16:52:11 ERROR: Training_spec {'GMM': [{'comp': nan, 'cov_type': 'full', 'max_iter': 5, 'init_params': 'random'}, {'comp': nan, 'cov_type': 'full', 'max_iter': 5, 'init_params': 'random'}]} exception: 'float' object cannot be interpreted as an integer
